Call tree
                xmlStrndup /src/libxml2/xmlstring.c linenumber=74
              vsnprintf  linenumber=528
              xmlGetLineNo /src/libxml2/tree.c linenumber=566
                xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4630
                  xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4596
                    xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4598
                      xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4600
                        xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4609
                          xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4612
              xmlResetError /src/libxml2/error.c linenumber=572
              xmlStrdup /src/libxml2/xmlstring.c linenumber=578
              xmlGetProp /src/libxml2/tree.c linenumber=598
                xmlHasProp /src/libxml2/tree.c linenumber=6663
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6594
                    strcmp  linenumber=167
                  xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=6609
                    xmlSplitQName2 /src/libxml2/tree.c linenumber=3242
                      xmlStrndup /src/libxml2/xmlstring.c linenumber=291
                      xmlTreeErrMemory /src/libxml2/tree.c linenumber=293
                        __xmlSimpleError /src/libxml2/error.c linenumber=77
                          __xmlRaiseError /src/libxml2/error.c linenumber=684
                            xmlStrdup /src/libxml2/xmlstring.c linenumber=610
                            xmlStrdup /src/libxml2/xmlstring.c linenumber=612
                            xmlStrdup /src/libxml2/xmlstring.c linenumber=617
                            xmlStrdup /src/libxml2/xmlstring.c linenumber=619
                            xmlStrdup /src/libxml2/xmlstring.c linenumber=621
                            __xmlLastError /src/libxml2/globals.c linenumber=627
                            __xmlLastError /src/libxml2/globals.c linenumber=628
                            xmlCopyError /src/libxml2/error.c linenumber=628
                              xmlStrdup /src/libxml2/xmlstring.c linenumber=990
                              xmlStrdup /src/libxml2/xmlstring.c linenumber=991
                              xmlStrdup /src/libxml2/xmlstring.c linenumber=992
                              xmlStrdup /src/libxml2/xmlstring.c linenumber=993
                              xmlStrdup /src/libxml2/xmlstring.c linenumber=994
                            __xmlStructuredError /src/libxml2/globals.c linenumber=639
                            __xmlGenericError /src/libxml2/globals.c linenumber=646
                            __xmlGenericErrorContext /src/libxml2/globals.c linenumber=650
                            xmlReportError /src/libxml2/error.c linenumber=660
                              __xmlGenericError /src/libxml2/globals.c linenumber=276
                              __xmlGenericErrorContext /src/libxml2/globals.c linenumber=277
                              xmlStrlen /src/libxml2/xmlstring.c linenumber=410
                                strlen  linenumber=429
                              xmlParserPrintFileContextInternal /src/libxml2/error.c linenumber=420
                                xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=212
                              xmlParserPrintFileContextInternal /src/libxml2/error.c linenumber=426
                              xmlStrlen /src/libxml2/xmlstring.c linenumber=431
                            xmlReportError /src/libxml2/error.c linenumber=663
                          __xmlRaiseError /src/libxml2/error.c linenumber=689
                          __xmlRaiseError /src/libxml2/error.c linenumber=693
                      xmlStrdup /src/libxml2/xmlstring.c linenumber=296
                      xmlTreeErrMemory /src/libxml2/tree.c linenumber=298
                    xmlHashLookup3 /src/libxml2/hash.c linenumber=3245
                      xmlHashValue /src/libxml2/hash.c linenumber=814
                      xmlHashFindEntry /src/libxml2/hash.c linenumber=815
                        strcmp  linenumber=322
                        xmlFastStrEqual /src/libxml2/hash.c linenumber=324
                          strcmp  linenumber=274
                        xmlFastStrEqual /src/libxml2/hash.c linenumber=325
                    xmlHashLookup3 /src/libxml2/hash.c linenumber=3249
                  xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=6611
                xmlGetPropNodeValueInternal /src/libxml2/tree.c linenumber=6666
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=6554
                  xmlNodeListGetString /src/libxml2/tree.c linenumber=6558
                    xmlStrcat /src/libxml2/xmlstring.c linenumber=1690
                      xmlStrdup /src/libxml2/xmlstring.c linenumber=529
                      xmlStrncat /src/libxml2/xmlstring.c linenumber=532
                        xmlStrndup /src/libxml2/xmlstring.c linenumber=457
                        xmlStrlen /src/libxml2/xmlstring.c linenumber=459
                    xmlEncodeAttributeEntities /src/libxml2/entities.c linenumber=1695
                      xmlEncodeEntitiesInternal /src/libxml2/entities.c linenumber=800
                        xmlEntitiesErrMemory /src/libxml2/entities.c linenumber=608
                          __xmlSimpleError /src/libxml2/error.c linenumber=80
                        xmlStrstr /src/libxml2/xmlstring.c linenumber=632
                          xmlStrlen /src/libxml2/xmlstring.c linenumber=352
                          xmlStrncmp /src/libxml2/xmlstring.c linenumber=357
                            strncmp  linenumber=221
                        strchr  linenumber=661
                        xmlEntitiesErr /src/libxml2/entities.c linenumber=718
                          __xmlSimpleError /src/libxml2/error.c linenumber=93
                        snprintf  linenumber=720
                        xmlEntitiesErr /src/libxml2/entities.c linenumber=749
                        snprintf  linenumber=751
                        snprintf  linenumber=761
                        snprintf  linenumber=771
                        xmlEntitiesErrMemory /src/libxml2/entities.c linenumber=782
                    xmlEncodeEntitiesReentrant /src/libxml2/entities.c linenumber=1697
                      xmlEncodeEntitiesInternal /src/libxml2/entities.c linenumber=817
                    xmlStrcat /src/libxml2/xmlstring.c linenumber=1699
                    xmlGetDocEntity /src/libxml2/entities.c linenumber=1705
                      xmlGetEntityFromTable /src/libxml2/entities.c linenumber=547
                        xmlHashLookup /src/libxml2/hash.c linenumber=471
                          xmlHashLookup3 /src/libxml2/hash.c linenumber=740
                      xmlGetEntityFromTable /src/libxml2/entities.c linenumber=555
                      xmlGetPredefinedEntity /src/libxml2/entities.c linenumber=561
                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=299
                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=303
                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=307
                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=309
                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=313
                    xmlNodeListGetString /src/libxml2/tree.c linenumber=1716
                      xmlStrcat /src/libxml2/xmlstring.c linenumber=1718
                      xmlStrcat /src/libxml2/xmlstring.c linenumber=1722
                      xmlStrncat /src/libxml2/xmlstring.c linenumber=1729
                      xmlStrcat /src/libxml2/xmlstring.c linenumber=1730
                      xmlStrncat /src/libxml2/xmlstring.c linenumber=1733
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=6563
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=6565
          htmlInitParserCtxt /src/libxml2/HTMLparser.c linenumber=5104
            xmlDictCreate /src/libxml2/dict.c linenumber=4958
              xmlInitParser /src/libxml2/threads.c linenumber=265
              xmlRandom /src/libxml2/dict.c linenumber=278
            htmlErrMemory /src/libxml2/HTMLparser.c linenumber=4960
            htmlErrMemory /src/libxml2/HTMLparser.c linenumber=4967
            xmlSAX2InitHtmlDefaultSAXHandler /src/libxml2/SAX2.c linenumber=4972
              xmlSAX2InternalSubset /src/libxml2/SAX2.c linenumber=2802
                xmlGetIntSubset /src/libxml2/tree.c linenumber=333
                xmlUnlinkNode /src/libxml2/tree.c linenumber=337
                  xmlHashLookup /src/libxml2/hash.c linenumber=3776
                  xmlHashRemoveEntry /src/libxml2/hash.c linenumber=3777
                    xmlHashRemoveEntry3 /src/libxml2/hash.c linenumber=1052
                      xmlHashValue /src/libxml2/hash.c linenumber=1100
                      xmlHashFindEntry /src/libxml2/hash.c linenumber=1101
                  xmlHashLookup /src/libxml2/hash.c linenumber=3779
                  xmlHashRemoveEntry /src/libxml2/hash.c linenumber=3780
                  xmlHashLookup /src/libxml2/hash.c linenumber=3784
                  xmlHashRemoveEntry /src/libxml2/hash.c linenumber=3785
                  xmlHashLookup /src/libxml2/hash.c linenumber=3787
                  xmlHashRemoveEntry /src/libxml2/hash.c linenumber=3788
                xmlFreeDtd /src/libxml2/tree.c linenumber=338
                  __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=1080
                    xmlIsMainThreadInternal /src/libxml2/globals.c linenumber=906
                  __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=1081
                  xmlUnlinkNode /src/libxml2/tree.c linenumber=1096
                  xmlFreeNode /src/libxml2/tree.c linenumber=1097
                    xmlFreeDtd /src/libxml2/tree.c linenumber=3692
                      xmlDictOwns /src/libxml2/dict.c linenumber=1102
                        xmlDictOwns /src/libxml2/dict.c linenumber=388
                      xmlDictOwns /src/libxml2/dict.c linenumber=1103
                      xmlDictOwns /src/libxml2/dict.c linenumber=1104
                      xmlFreeNotationTable /src/libxml2/valid.c linenumber=1107
                        xmlHashFree /src/libxml2/hash.c linenumber=2317
                        xmlFreeNotationTableEntry /src/libxml2/valid.c linenumber=2317
                          xmlFreeNotation /src/libxml2/valid.c linenumber=2306
                      xmlFreeElementTable /src/libxml2/valid.c linenumber=1110
                        xmlHashFree /src/libxml2/hash.c linenumber=1487
                        xmlFreeElementTableEntry /src/libxml2/valid.c linenumber=1487
                          xmlFreeElement /src/libxml2/valid.c linenumber=1476
                            xmlUnlinkNode /src/libxml2/tree.c linenumber=1236
                            xmlFreeDocElementContent /src/libxml2/valid.c linenumber=1237
                              xmlErrValid /src/libxml2/valid.c linenumber=958
                                __xmlRaiseError /src/libxml2/error.c linenumber=109
                                __xmlRaiseError /src/libxml2/error.c linenumber=114
                              xmlDictOwns /src/libxml2/dict.c linenumber=964
                              xmlDictOwns /src/libxml2/dict.c linenumber=966
                            xmlRegFreeRegexp /src/libxml2/xmlregexp.c linenumber=1244
                              xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=5533
                              xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=5538
                                xmlRegFreeRange /src/libxml2/xmlregexp.c linenumber=826
                      xmlFreeAttributeTable /src/libxml2/valid.c linenumber=1112
                        xmlHashFree /src/libxml2/hash.c linenumber=2039
                        xmlFreeAttributeTableEntry /src/libxml2/valid.c linenumber=2039
                          xmlFreeAttribute /src/libxml2/valid.c linenumber=2028
                            xmlUnlinkNode /src/libxml2/tree.c linenumber=1767
                            xmlFreeEnumeration /src/libxml2/valid.c linenumber=1769
                              xmlFreeEnumeration /src/libxml2/valid.c linenumber=1665
                            xmlDictOwns /src/libxml2/dict.c linenumber=1771
                            xmlDictOwns /src/libxml2/dict.c linenumber=1773
                            xmlDictOwns /src/libxml2/dict.c linenumber=1775
                            xmlDictOwns /src/libxml2/dict.c linenumber=1778
                      xmlFreeEntitiesTable /src/libxml2/entities.c linenumber=1114
                        xmlHashFree /src/libxml2/hash.c linenumber=941
                        xmlFreeEntityWrapper /src/libxml2/entities.c linenumber=941
                          xmlFreeEntity /src/libxml2/entities.c linenumber=930
                            xmlFreeNodeList /src/libxml2/tree.c linenumber=130
                              xmlFreeNsList /src/libxml2/tree.c linenumber=3610
                                xmlFreeNs /src/libxml2/tree.c linenumber=838
                              xmlFreeDoc /src/libxml2/tree.c linenumber=3628
                                __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=1187
                                __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=1188
                                xmlFreeIDTable /src/libxml2/valid.c linenumber=1193
                                  xmlHashFree /src/libxml2/hash.c linenumber=2602
                                  xmlFreeIDTableEntry /src/libxml2/valid.c linenumber=2602
                                    xmlFreeID /src/libxml2/valid.c linenumber=2591
                                      xmlDictOwns /src/libxml2/dict.c linenumber=2498
                                      xmlDictOwns /src/libxml2/dict.c linenumber=2500
                                xmlFreeRefTable /src/libxml2/valid.c linenumber=1195
                                  xmlHashFree /src/libxml2/hash.c linenumber=2949
                                  xmlFreeRefTableEntry /src/libxml2/valid.c linenumber=2949
                                    xmlListDelete /src/libxml2/list.c linenumber=2796
                                      xmlListClear /src/libxml2/list.c linenumber=338
                                        xmlLinkDeallocator /src/libxml2/list.c linenumber=432
                                xmlUnlinkNode /src/libxml2/tree.c linenumber=1202
                                xmlFreeDtd /src/libxml2/tree.c linenumber=1204
                                  xmlFreeEntitiesTable /src/libxml2/entities.c linenumber=1116
                                xmlUnlinkNode /src/libxml2/tree.c linenumber=1207
                                xmlFreeDtd /src/libxml2/tree.c linenumber=1209
                                xmlFreeNodeList /src/libxml2/tree.c linenumber=1212
                                  __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=3631
                                  __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=3632
                                  xmlFreePropList /src/libxml2/tree.c linenumber=3638
                                    xmlFreeProp /src/libxml2/tree.c linenumber=2052
                                      __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=2070
                                      __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=2071
                                      xmlRemoveID /src/libxml2/valid.c linenumber=2075
                                        xmlNodeListGetString /src/libxml2/tree.c linenumber=2692
                                        xmlValidNormalizeString /src/libxml2/valid.c linenumber=2695
                                        xmlHashLookup /src/libxml2/hash.c linenumber=2697
                                        xmlHashRemoveEntry /src/libxml2/hash.c linenumber=2703
                                        xmlFreeIDTableEntry /src/libxml2/valid.c linenumber=2703
                                      xmlFreeNodeList /src/libxml2/tree.c linenumber=2077
                                        xmlDictOwns /src/libxml2/dict.c linenumber=3644
                                        xmlFreeNsList /src/libxml2/tree.c linenumber=3650
                                        xmlDictOwns /src/libxml2/dict.c linenumber=3661
                                      xmlDictOwns /src/libxml2/dict.c linenumber=2078
                                xmlFreeNsList /src/libxml2/tree.c linenumber=1213
                                xmlDictOwns /src/libxml2/dict.c linenumber=1215
                                xmlDictOwns /src/libxml2/dict.c linenumber=1216
                                xmlDictOwns /src/libxml2/dict.c linenumber=1217
                                xmlDictOwns /src/libxml2/dict.c linenumber=1218
                                xmlDictFree /src/libxml2/dict.c linenumber=1220
                            xmlDictOwns /src/libxml2/dict.c linenumber=132
                    xmlFreeNs /src/libxml2/tree.c linenumber=3696
                    xmlFreeProp /src/libxml2/tree.c linenumber=3700
                    __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=3704
                    __xmlDeregisterNodeDefaultValue /src/libxml2/globals.c linenumber=3705
                    xmlDictOwns /src/libxml2/dict.c linenumber=3711
                    xmlDictOwns /src/libxml2/dict.c linenumber=3712
                    xmlFreeNodeList /src/libxml2/tree.c linenumber=3716
                    xmlFreePropList /src/libxml2/tree.c linenumber=3722
                    xmlFreeNsList /src/libxml2/tree.c linenumber=3724
                    xmlDictOwns /src/libxml2/dict.c linenumber=3728
                    xmlDictOwns /src/libxml2/dict.c linenumber=3739
                xmlCreateIntSubset /src/libxml2/tree.c linenumber=342
                  xmlGetIntSubset /src/libxml2/tree.c linenumber=928
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=937
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=944
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=946
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=952
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=954
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=962
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=964
                  __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=1012
                  __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=1013
                xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=344
                  __xmlRaiseError /src/libxml2/error.c linenumber=63
                  __xmlRaiseError /src/libxml2/error.c linenumber=73
              xmlSAX2GetEntity /src/libxml2/SAX2.c linenumber=2808
                xmlGetPredefinedEntity /src/libxml2/entities.c linenumber=526
                xmlGetDocEntity /src/libxml2/entities.c linenumber=533
                xmlGetDocEntity /src/libxml2/entities.c linenumber=536
                xmlGetDocEntity /src/libxml2/entities.c linenumber=539
                xmlFatalErrMsg /src/libxml2/SAX2.c linenumber=541
                  __xmlRaiseError /src/libxml2/error.c linenumber=141
                xmlGetDocEntity /src/libxml2/entities.c linenumber=549
              xmlSAX2SetDocumentLocator /src/libxml2/SAX2.c linenumber=2815
              xmlSAX2StartDocument /src/libxml2/SAX2.c linenumber=2816
                htmlNewDocNoDtD /src/libxml2/HTMLparser.c linenumber=897
                  htmlErrMemory /src/libxml2/HTMLparser.c linenumber=2442
                  xmlCreateIntSubset /src/libxml2/tree.c linenumber=2465
                  __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2466
                  __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2467
                xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=899
                xmlNewDoc /src/libxml2/tree.c linenumber=913
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=1141
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=1147
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=1149
                  __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=1165
                  __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=1166
                xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=921
                xmlDictReference /src/libxml2/dict.c linenumber=926
                  xmlMutexLock /src/libxml2/threads.c linenumber=319
                  xmlMutexUnlock /src/libxml2/threads.c linenumber=321
                xmlPathToURI /src/libxml2/uri.c linenumber=931
                  xmlParseURI /src/libxml2/uri.c linenumber=2544
                    xmlCreateURI /src/libxml2/uri.c linenumber=953
                      xmlURIErrMemory /src/libxml2/uri.c linenumber=1032
                        __xmlRaiseError /src/libxml2/error.c linenumber=44
                        __xmlRaiseError /src/libxml2/error.c linenumber=50
                    xmlParse3986URIReference /src/libxml2/uri.c linenumber=955
                      xmlCleanURI /src/libxml2/uri.c linenumber=918
                      xmlParse3986URI /src/libxml2/uri.c linenumber=924
                        xmlParse3986Scheme /src/libxml2/uri.c linenumber=875
                          xmlStrndup /src/libxml2/xmlstring.c linenumber=227
                        xmlParse3986HierPart /src/libxml2/uri.c linenumber=881
                          xmlParse3986Authority /src/libxml2/uri.c linenumber=773
                            xmlParse3986Userinfo /src/libxml2/uri.c linenumber=529
                              xmlStrndup /src/libxml2/xmlstring.c linenumber=381
                              xmlURIUnescapeString /src/libxml2/uri.c linenumber=383
                                strlen  linenumber=1635
                                xmlURIErrMemory /src/libxml2/uri.c linenumber=1641
                                is_hex /src/libxml2/uri.c linenumber=1649
                            xmlParse3986Host /src/libxml2/uri.c linenumber=534
                              xmlParse3986DecOctet /src/libxml2/uri.c linenumber=466
                              xmlParse3986DecOctet /src/libxml2/uri.c linenumber=471
                              xmlParse3986DecOctet /src/libxml2/uri.c linenumber=475
                              xmlParse3986DecOctet /src/libxml2/uri.c linenumber=479
                              xmlStrndup /src/libxml2/xmlstring.c linenumber=497
                              xmlURIUnescapeString /src/libxml2/uri.c linenumber=499
                            xmlParse3986Port /src/libxml2/uri.c linenumber=538
                          xmlParse3986PathAbEmpty /src/libxml2/uri.c linenumber=780
                            xmlParse3986Segment /src/libxml2/uri.c linenumber=600
                            xmlStrndup /src/libxml2/xmlstring.c linenumber=607
                            xmlURIUnescapeString /src/libxml2/uri.c linenumber=609
                          xmlParse3986PathAbsolute /src/libxml2/uri.c linenumber=785
                            xmlParse3986Segment /src/libxml2/uri.c linenumber=641
                            xmlParse3986Segment /src/libxml2/uri.c linenumber=645
                            xmlStrndup /src/libxml2/xmlstring.c linenumber=653
                            xmlURIUnescapeString /src/libxml2/uri.c linenumber=655
                          xmlParse3986PathRootless /src/libxml2/uri.c linenumber=788
                            xmlParse3986Segment /src/libxml2/uri.c linenumber=684
                            xmlParse3986Segment /src/libxml2/uri.c linenumber=688
                            xmlStrndup /src/libxml2/xmlstring.c linenumber=695
                            xmlURIUnescapeString /src/libxml2/uri.c linenumber=697
                        xmlParse3986Query /src/libxml2/uri.c linenumber=885
                          xmlStrndup /src/libxml2/xmlstring.c linenumber=302
                          xmlURIUnescapeString /src/libxml2/uri.c linenumber=304
                          xmlStrndup /src/libxml2/xmlstring.c linenumber=311
                        xmlParse3986Fragment /src/libxml2/uri.c linenumber=890
                          xmlStrndup /src/libxml2/xmlstring.c linenumber=266
                          xmlURIUnescapeString /src/libxml2/uri.c linenumber=268
                        xmlCleanURI /src/libxml2/uri.c linenumber=894
                      xmlCleanURI /src/libxml2/uri.c linenumber=926
                      xmlParse3986RelativeRef /src/libxml2/uri.c linenumber=927
                        xmlParse3986Authority /src/libxml2/uri.c linenumber=823
                        xmlParse3986PathAbEmpty /src/libxml2/uri.c linenumber=825
                        xmlParse3986PathAbsolute /src/libxml2/uri.c linenumber=828
                        xmlParse3986PathNoScheme /src/libxml2/uri.c linenumber=831
                          xmlParse3986Segment /src/libxml2/uri.c linenumber=726
                          xmlParse3986Segment /src/libxml2/uri.c linenumber=730
                          xmlStrndup /src/libxml2/xmlstring.c linenumber=737
                          xmlURIUnescapeString /src/libxml2/uri.c linenumber=739
                        xmlParse3986Query /src/libxml2/uri.c linenumber=843
                        xmlParse3986Fragment /src/libxml2/uri.c linenumber=848
                        xmlCleanURI /src/libxml2/uri.c linenumber=852
                      xmlCleanURI /src/libxml2/uri.c linenumber=929
                    xmlFreeURI /src/libxml2/uri.c linenumber=957
                  xmlFreeURI /src/libxml2/uri.c linenumber=2545
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=2546
                  xmlCanonicPath /src/libxml2/uri.c linenumber=2548
                    xmlParseURI /src/libxml2/uri.c linenumber=2428
                    xmlFreeURI /src/libxml2/uri.c linenumber=2429
                    xmlStrdup /src/libxml2/xmlstring.c linenumber=2430
                    xmlStrstr /src/libxml2/xmlstring.c linenumber=2434
                    xmlURIEscapeStr /src/libxml2/uri.c linenumber=2457
                      xmlStrdup /src/libxml2/xmlstring.c linenumber=1698
                      xmlURIErrMemory /src/libxml2/uri.c linenumber=1705
                      xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1712
                        xmlURIErrMemory /src/libxml2/uri.c linenumber=1052
                        xmlURIErrMemory /src/libxml2/uri.c linenumber=1058
                      xmlURIErrMemory /src/libxml2/uri.c linenumber=1714
                      xmlStrchr /src/libxml2/xmlstring.c linenumber=1723
                    xmlParseURI /src/libxml2/uri.c linenumber=2460
                    xmlFreeURI /src/libxml2/uri.c linenumber=2463
                    xmlStrdup /src/libxml2/xmlstring.c linenumber=2518
                  xmlSaveUri /src/libxml2/uri.c linenumber=2571
                    xmlURIErrMemory /src/libxml2/uri.c linenumber=1087
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1096
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1103
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1113
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1130
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1140
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1159
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1169
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1179
                    snprintf  linenumber=1183
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1187
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1196
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1215
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=1231
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1233
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1243
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1263
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1271
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1279
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1287
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1305
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1313
                    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1329
                xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=933
